id,code_prefix_start,code_prefix_end,name,chart_template_id/id
gov_central_group_1,1,,ACTIVOS,l10n_do_gov.gov_central_chart_template
gov_central_group_11,11,,ACTIVOS CORRIENTES,l10n_do_gov.gov_central_chart_template
gov_central_group_1101,1101,,DISPONIBILIDADES,l10n_do_gov.gov_central_chart_template
gov_central_group_110101,110101,,CAJA,l10n_do_gov.gov_central_chart_template
gov_central_group_110102,110102,,BANCOS,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020001,1101020001,,BANCO DE RESERVAS DE LA REPUBLICA DOMINICANA (BANRESERVAS),l10n_do_gov.gov_central_chart_template
gov_central_group_11010200010002,11010200010002,,BANRESERVAS-REPUBLICA DOMINICANA  EN  MONEDA EXTRANJERA,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200010003,11010200010003,,BANRESERVAS-CUENTA DESEMBOLSO RD$,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200010004,11010200010004,,BANRESERVAS-CUENTAS COLECTORAS EN RD$,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200010005,11010200010005,,BANRESERVAS-CUENTAS COLECTORAS EN MONEDA EXTRANJERA,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200010006,11010200010006,,BANRESERVAS CUENTAS INVERSIONES,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020002,1101020002,,BANCO CENTRAL DE LA REPUBLICA DOMINICANA (BCRD),l10n_do_gov.gov_central_chart_template
gov_central_group_1101020003,1101020003,,BANCOS PRIVADOS LOCALES,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020004,1101020004,,BANCOS INTERNACIONALES EN DOLARES,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020005,1101020005,,CUENTA DE TRANSFERENCIAS,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020006,1101020006,,CUENTA REPUBLICA DOMINICANA EN DERECHOS ESPECIALES DE GIRO,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020007,1101020007,,TESORERIA NACIONAL - CUENTA UNICA DEL TESORO EN RD$,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200070001,11010200070001,,EFECTIVO EN LA CUENTA UNICA DEL TESORO EN RD$,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020008,1101020008,,TESORER�A NACIONAL - CUENTA �NICA DEL TESORO EN US$,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200080001,11010200080001,,EFECTIVO EN LA CUENTA �NICA DEL TESORO EN US$,l10n_do_gov.gov_central_chart_template
gov_central_group_1101020009,1101020009,,TESORER�A NACIONAL - CUENTA �NICA DEL TESORO EN EURO EUR$,l10n_do_gov.gov_central_chart_template
gov_central_group_11010200090001,11010200090001,,EFECTIVO EN LA CUENTA �NICA DEL TESORO EN EURO EUR$,l10n_do_gov.gov_central_chart_template
gov_central_group_110103,110103,,DISPONIBILIDADES EN PODER DE LAS DAFS,l10n_do_gov.gov_central_chart_template
gov_central_group_1101030001,1101030001,,BANCO DE RESERVAS DE LA REPUBLICA DOMINICANA,l10n_do_gov.gov_central_chart_template
gov_central_group_11010300010020,11010300010020,,BANCO DE RESERVAS - CUENTAS DE PROYECTOS CON RECURSOS EXTERNOS,l10n_do_gov.gov_central_chart_template
gov_central_group_1101030002,1101030002,,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,l10n_do_gov.gov_central_chart_template
gov_central_group_11010300020020,11010300020020,,BANCO CENTRAL CUENTAS DE PROYECTOS CON RECURSOS EXTERNOS,l10n_do_gov.gov_central_chart_template
gov_central_group_110104,110104,,BANCOS-FONDOS DE TERCEROS,l10n_do_gov.gov_central_chart_template
gov_central_group_1101040001,1101040001,,BANCO DE RESERVAS DE LA REPUBLICA DOMINICANA (EN RD$),l10n_do_gov.gov_central_chart_template
gov_central_group_1101040002,1101040002,,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,l10n_do_gov.gov_central_chart_template
gov_central_group_1101040003,1101040003,,DEBITOS PENDIENTES DE CLASIFICACION,l10n_do_gov.gov_central_chart_template
gov_central_group_11010400030001,11010400030001,,DEBITO POR TRANSFERENCIA PENDIENTE DE CLASIFICACION,l10n_do_gov.gov_central_chart_template
gov_central_group_11010400030002,11010400030002,,DEBITOS FINANCIEROS PENDIENTES DE CLASIFICACION,l10n_do_gov.gov_central_chart_template
gov_central_group_110105,110105,,TRANSFERENCIAS PARA PAGOS,l10n_do_gov.gov_central_chart_template
gov_central_group_110106,110106,,EQUIVALENTES DE EFECTIVO,l10n_do_gov.gov_central_chart_template
gov_central_group_1101060001,1101060001,,DEP�SITOS A PLAZO FIJO,l10n_do_gov.gov_central_chart_template
gov_central_group_1102,1102,,INVERSIONES FINANCIERAS A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110201,110201,,DEP�SITOS A PLAZO FIJO,l10n_do_gov.gov_central_chart_template
gov_central_group_1102010003,1102010003,,INVERSIONES FINANCIERAS A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110202,110202,,TITULOS Y VALORES,l10n_do_gov.gov_central_chart_template
gov_central_group_110203,110203,,INVERSIONES TEMPORARIAS A DOCUMENTAR,l10n_do_gov.gov_central_chart_template
gov_central_group_1103,1103,,RENTAS POR RECAUDAR,l10n_do_gov.gov_central_chart_template
gov_central_group_110301,110301,,RENTAS POR RECAUDAR DE ORIGEN TRIBUTARIO,l10n_do_gov.gov_central_chart_template
gov_central_group_110302,110302,,RENTAS POR RECAUDAR DE DE ORIGEN NO TRIBUTARIO,l10n_do_gov.gov_central_chart_template
gov_central_group_110303,110303,,RENTAS GENERALES POR RECAUDAR,l10n_do_gov.gov_central_chart_template
gov_central_group_110399,110399,,PREVISION PARA RENTAS POR RECAUDAR,l10n_do_gov.gov_central_chart_template
gov_central_group_1104,1104,,CUENTAS Y DOCUMENTOS POR COBRAR A CORTO  PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110401,110401,,ANTICIPOS FINANCIEROS,l10n_do_gov.gov_central_chart_template
gov_central_group_1104010001,1104010001,,ANTICIPOS POR FONDOS EN AVANCES,l10n_do_gov.gov_central_chart_template
gov_central_group_1104010003,1104010003,,ANTICIPOS AL SECTOR PRIVADO,l10n_do_gov.gov_central_chart_template
gov_central_group_110402,110402,,CUENTAS DIRECTAS A COBRAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110403,110403,,CUENTAS INDIRECTAS A COBRAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110404,110404,,DOCUMENTOS DIRECTOS A COBRAR A CORTO  PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110405,110405,,DOCUMENTOS INDIRECTOS A COBRAR A CORTO  PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_110406,110406,,PRESTAMOS DIRECTOS OTORGADOS A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_1104060998,1104060998,,OTROS PRESTAMOS DIRECTOS A COBRAR A CORTO PLAZO POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_110407,110407,,PRESTAMOS INDIRECTOS  A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
