id,name,code,group_id/id
gov_account_analytic_account_2.6.7.7.01,Especies menores y de zoológico,2.6.7.7.01,gov_account_analytic_group_2.6.7.7
gov_account_analytic_account_2.6.7.6.01,Equinos,2.6.7.6.01,gov_account_analytic_group_2.6.7.6
gov_account_analytic_account_2.6.7.4.01,Ovinos y caprinos,2.6.7.4.01,gov_account_analytic_group_2.6.7.4
gov_account_analytic_account_2.6.7.2.01,Porcinos,2.6.7.2.01,gov_account_analytic_group_2.6.7.2
gov_account_analytic_account_2.6.7.1.01,Bovinos,2.6.7.1.01,gov_account_analytic_group_2.6.7.1
gov_account_analytic_account_2.6.7.3.01,Aves,2.6.7.3.01,gov_account_analytic_group_2.6.7.3
gov_account_analytic_account_2.6.7.5.01,Peces y acuicultura,2.6.7.5.01,gov_account_analytic_group_2.6.7.5
gov_account_analytic_account_2.3.9.7.01,Productos y útiles veterinarios,2.3.9.7.01,gov_account_analytic_group_2.3.9.7
gov_account_analytic_account_2.3.4.2.01,Productos medicinales para uso veterinario,2.3.4.2.01,gov_account_analytic_group_2.3.4.2
gov_account_analytic_account_2.3.1.2.01,Alimentos para animales,2.3.1.2.01,gov_account_analytic_group_2.3.1.2
gov_account_analytic_account_2.6.9.2.01,Edificios no residenciales,2.6.9.2.01,gov_account_analytic_group_2.6.9.2
gov_account_analytic_account_2.3.1.4.01,"Madera, corcho y sus manufacturas",2.3.1.4.01,gov_account_analytic_group_2.3.1.4
gov_account_analytic_account_2.3.9.9.01,Productos y Utiles Varios  n.i.p,2.3.9.9.01,gov_account_analytic_group_2.3.9.9
gov_account_analytic_account_2.6.7.9.01,"Semillas, cultivos, plantas y árboles  que generan productos  recurrentes",2.6.7.9.01,gov_account_analytic_group_2.6.7.9
gov_account_analytic_account_2.3.1.3.02,Productos agrícolas,2.3.1.3.02,gov_account_analytic_group_2.3.1.3
gov_account_analytic_account_2.3.1.3.03,Productos forestales,2.3.1.3.03,gov_account_analytic_group_2.3.1.3
gov_account_analytic_account_2.2.9.1.01,Otras contrataciones de servicios,2.2.9.1.01,gov_account_analytic_group_2.2.9.1
gov_account_analytic_account_2.3.7.2.04,Abonos y fertilizantes,2.3.7.2.04,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.7.2.05,"Insecticidas, fumigantes y otros",2.3.7.2.05,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.6.4.01,Minerales metalíferos,2.3.6.4.01,gov_account_analytic_group_2.3.6.4
gov_account_analytic_account_2.3.6.4.07,Otros minerales,2.3.6.4.07,gov_account_analytic_group_2.3.6.4
gov_account_analytic_account_2.3.6.1.04,Productos de yeso,2.3.6.1.04,gov_account_analytic_group_2.3.6.1
gov_account_analytic_account_2.3.6.4.03,Carbón mineral,2.3.6.4.03,gov_account_analytic_group_2.3.6.4
gov_account_analytic_account_2.3.6.3.07,Otros productos metálicos,2.3.6.3.07,gov_account_analytic_group_2.3.6.3
gov_account_analytic_account_2.3.6.3.02,Productos no ferrosos,2.3.6.3.02,gov_account_analytic_group_2.3.6.3
gov_account_analytic_account_2.3.6.3.01,Productos ferrosos,2.3.6.3.01,gov_account_analytic_group_2.3.6.3
gov_account_analytic_account_2.6.9.5.01,Metales y piedras preciosas,2.6.9.5.01,gov_account_analytic_group_2.6.9.5
gov_account_analytic_account_2.2.7.1.03,"Limpieza, desmalezamiento de tierras y terrenos",2.2.7.1.03,gov_account_analytic_group_2.2.7.1
gov_account_analytic_account_2.3.6.4.04,"Piedra, arcilla y arena",2.3.6.4.04,gov_account_analytic_group_2.3.6.4
gov_account_analytic_account_2.3.1.3.01,Productos pecuarios,2.3.1.3.01,gov_account_analytic_group_2.3.1.3
gov_account_analytic_account_2.3.5.1.01,Cuero y pieles,2.3.5.1.01,gov_account_analytic_group_2.3.5.1
gov_account_analytic_account_2.3.2.1.01,"Hilados, fibras, telas y útiles de costura",2.3.2.1.01,gov_account_analytic_group_2.3.2.1
gov_account_analytic_account_2.3.7.2.01,Productos explosivos y pirotecnia,2.3.7.2.01,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.7.2.99,Otros productos químicos y conexos,2.3.7.2.99,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.9.8.01,Repuestos,2.3.9.8.01,gov_account_analytic_group_2.3.9.8
gov_account_analytic_account_2.6.5.2.01,Maquinaria y equipo industrial,2.6.5.2.01,gov_account_analytic_group_2.6.5.2
gov_account_analytic_account_2.3.4.1.01,Productos medicinales para uso humano,2.3.4.1.01,gov_account_analytic_group_2.3.4.1
gov_account_analytic_account_2.3.7.2.03,Productos químicos de uso personal y de laboratorios,2.3.7.2.03,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.1.1.01,Alimentos y bebidas para personas,2.3.1.1.01,gov_account_analytic_group_2.3.1.1
gov_account_analytic_account_2.3.7.2.06,"Pinturas, lacas, barnices, diluyentes y absorbentes para pinturas",2.3.7.2.06,gov_account_analytic_group_2.3.7.2
gov_account_analytic_account_2.3.7.1.05,Aceites y grasas,2.3.7.1.05,gov_account_analytic_group_2.3.7.1
gov_account_analytic_account_2.3.5.4.01,Artículos de caucho,2.3.5.4.01,gov_account_analytic_group_2.3.5.4
gov_account_analytic_account_2.3.5.5.01,Plástico,2.3.5.5.01,gov_account_analytic_group_2.3.5.5
gov_account_analytic_account_2.3.3.1.01,Papel de escritorio,2.3.3.1.01,gov_account_analytic_group_2.3.3.1
gov_account_analytic_account_2.3.3.2.01,Papel y cartón,2.3.3.2.01,gov_account_analytic_group_2.3.3.2
gov_account_analytic_account_2.3.9.2.01,"Útiles  y materiales de escritorio, oficina e informática",2.3.9.2.01,gov_account_analytic_group_2.3.9.2
gov_account_analytic_account_2.3.3.3.01,Productos de artes gráficas,2.3.3.3.01,gov_account_analytic_group_2.3.3.3
gov_account_analytic_account_2.3.9.9.02,Bonos para útiles diversos,2.3.9.9.02,gov_account_analytic_group_2.3.9.9
gov_account_analytic_account_2.3.6.1.05,Productos de arcilla y derivados,2.3.6.1.05,gov_account_analytic_group_2.3.6.1
